,s_name,max
150,Supplier#000000041       ,38
151,Supplier#000000044       ,38
152,Supplier#000000100       ,38
153,Supplier#000000003       ,38
154,Supplier#000000097       ,38
155,Supplier#000000106       ,38
156,Supplier#000000058       ,38
157,Supplier#000000120       ,38
158,Supplier#000000085       ,38
159,Supplier#000000051       ,38
160,Supplier#000000009       ,38
161,Supplier#000000008       ,38
162,Supplier#000000033       ,38
163,Supplier#000000111       ,38
164,Supplier#000000092       ,38
165,Supplier#000000097       ,38
166,Supplier#000000101       ,38
167,Supplier#000000046       ,38
168,Supplier#000000086       ,38
169,Supplier#000000067       ,38
170,Supplier#000000101       ,38
171,Supplier#000000040       ,38
172,Supplier#000000103       ,38
173,Supplier#000000025       ,38
174,Supplier#000000116       ,38
175,Supplier#000000015       ,38
176,Supplier#000000032       ,38
177,Supplier#000000034       ,38
178,Supplier#000000122       ,38
179,Supplier#000000046       ,38
180,Supplier#000000098       ,38
181,Supplier#000000054       ,38
182,Supplier#000000007       ,38
183,Supplier#000000119       ,38
184,Supplier#000000056       ,38
185,Supplier#000000033       ,38
186,Supplier#000000129       ,38
187,Supplier#000000117       ,38
188,Supplier#000000056       ,38
189,Supplier#000000010       ,38
190,Supplier#000000115       ,38
191,Supplier#000000069       ,38
192,Supplier#000000040       ,38
193,Supplier#000000106       ,38
194,Supplier#000000013       ,38
195,Supplier#000000049       ,38
196,Supplier#000000052       ,38
197,Supplier#000000043       ,38
198,Supplier#000000126       ,38
199,Supplier#000000052       ,38
